business_id,full_address,name,stars,categories,state,city,neighborhoods,latitude,longitude,review_count,attributes.Accepts Credit Cards,attributes.Alcohol,attributes.Ambience.casual,attributes.Ambience.classy,attributes.Ambience.divey,attributes.Ambience.hipster,attributes.Ambience.intimate,attributes.Ambience.romantic,attributes.Ambience.touristy,attributes.Ambience.trendy,attributes.Ambience.upscale,attributes.Attire,attributes.By Appointment Only,attributes.Caters,attributes.Delivery,attributes.Good For Groups,attributes.Good For.breakfast,attributes.Good For.brunch,attributes.Good For.dessert,attributes.Good For.dinner,attributes.Good For.latenight,attributes.Good For.lunch,attributes.Has TV,attributes.Noise Level,attributes.Outdoor Seating,attributes.Parking.garage,attributes.Parking.lot,attributes.Parking.street,attributes.Parking.valet,attributes.Parking.validated,attributes.Price Range,attributes.Take-out,attributes.Takes Reservations,attributes.Good for Kids,attributes.Waiter Service,attributes.Wheelchair Accessible,attributes.Wi-Fi,open,hours.Friday.close,hours.Friday.open,hours.Monday.close,hours.Monday.open,hours.Saturday.close,hours.Saturday.open,hours.Sunday.close,hours.Sunday.open,hours.Thursday.close,hours.Thursday.open,hours.Tuesday.close,hours.Tuesday.open,hours.Wednesday.close,hours.Wednesday.open
sWhChMd8Xr3syFQZ_ivazA,"5433 Walnut StreetShadysidePittsburgh, PA 15232",J.Crew,3.5,"[u""Women's Clothing"", u""Men's Clothing"", u'Fashion', u'Shopping', u'Accessories']",PA,Pittsburgh,[u'Shadyside'],40.4512158,-79.9341581,3,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,3,,,,,,,TRUE,,,,,,,,,,,,,,
_IlrF3VSd0lnuIS-kC90dg,"2021 Penn AveStrip DistrictPittsburgh, PA 15222",Lefty's,4,"[u'Dive Bars', u'Bars', u'Nightlife']",PA,Pittsburgh,[u'Strip District'],40.4516105,-79.9836043,9,TRUE,full_bar,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,TRUE,,,,,,,TRUE,loud,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,,,,,,,TRUE,,,,,,,,,,,,,,
VKebhXne7Ctb5_C4hI0Z3Q,"2101 Greentree RdSte B101Pittsburgh, PA 15220",Salon Iaomo,4,"[u'Shopping', u'Beauty & Spas', u'Eyelash Service', u'Hair Salons', u'Cosmetics & Beauty Supply', u'Hair Extensions']",PA,Pittsburgh,[],40.3906976,-80.070806,5,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,17:00,9:00,19:00,10:00,17:00,8:00,,,20:00,9:00,20:00,9:00,20:00,9:00
KmmrH1A46m8K8r_-rwWL0A,"2910 W Liberty AveSte 1DormontPittsburgh, PA 15216",Amazing Wok,4,"[u'Chinese', u'Restaurants']",PA,Pittsburgh,[u'Dormont'],40.394804,-80.0346427,24,TRUE,none,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,quiet,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,FALSE,TRUE,FALSE,,no,TRUE,23:00,11:00,22:00,11:00,22:00,12:00,,,22:00,11:00,22:00,11:00,22:00,11:00
#NAME?,"5301 Grove RdPittsburgh, PA 15236",Italian Oven Restaurant,3.5,"[u'Restaurants', u'Italian']",PA,Pittsburgh,[],40.36754732,-79.98205662,11,TRUE,beer_and_wine,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,average,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,2,TRUE,TRUE,TRUE,TRUE,TRUE,free,FALSE,23:00,8:00,21:00,8:00,23:00,7:00,21:00,7:00,21:00,8:00,21:00,8:00,21:00,8:00
OKXu4LREh5xsUGxLVf5RRw,"1250 Banksville RdBanksvillePittsburgh, PA 15216",Eat'n Park Restaurant,3.5,"[u'American (Traditional)', u'American (New)', u'Restaurants']",PA,Pittsburgh,[u'Banksville'],40.4167567,-80.0303278,12,TRUE,none,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,average,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,2,TRUE,FALSE,TRUE,TRUE,TRUE,no,TRUE,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00
w_ZSEF4J6MqLWkhUSoa9OA,"800 Broadway AveMc Kees Rocks, PA 15136",Lynn's Cafe & Quality Catering,3.5,"[u'Event Planning & Services', u'Caterers']",PA,Mc Kees Rocks,[],40.4730154,-80.0746492,4,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,
3EMEYlCxPiygL4Tu_z9beQ,"972 Freeport RdPittsburgh, PA 15238",Shoppe PA Wine & Spirits,5,"[u'Food', u'Beer, Wine & Spirits']",PA,Pittsburgh,[],40.48808946,-79.88929479,4,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,2,,,,,,,TRUE,,,,,,,,,,,,,,
MyGH3O8q053OoJm5JikCRg,"223 Shiloh StMt. WashingtonPittsburgh, PA 15211",Packs & Dogs,4,"[u'Bars', u'Hot Dogs', u'Nightlife', u'Restaurants']",PA,Pittsburgh,[u'Mt. Washington'],40.4299592,-80.0073219,39,TRUE,beer_and_wine,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,average,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,FALSE,TRUE,FALSE,,free,TRUE,1:00,11:00,23:00,11:00,1:00,11:00,23:00,11:00,23:00,11:00,23:00,11:00,23:00,11:00
HoFBh7CzZsm_EiH2W-Dbpw,"214 E 8th AveHomesteadHomestead, PA 15120",Retro On 8th,3.5,"[u'Shopping', u'Antiques']",PA,Homestead,[u'Homestead'],40.407119,-79.9101158,3,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,3,,,,,,,TRUE,21:00,18:00,,,17:00,13:00,,,,,,,,
rwvAcA9n0Zs8QBtZXs_TDQ,"630 Washington RdPittsburgh, PA 15228",Aladdin's Eatery,4.5,"[u'Vegetarian', u'Middle Eastern', u'Vegan', u'Restaurants']",PA,Pittsburgh,[],40.3820131,-80.0443475,53,TRUE,beer_and_wine,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,average,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,2,TRUE,FALSE,TRUE,TRUE,TRUE,no,TRUE,23:00,11:00,22:00,11:00,23:00,11:00,22:00,11:00,22:00,11:00,22:00,11:00,22:00,11:00
3x3mBlMlfwFOVJtt2tr9gQ,"1000 Pitt StPittsburgh, PA 15221",Popeyes,3.5,"[u'Fast Food', u'Southern', u'Chicken Wings', u'Restaurants']",PA,Pittsburgh,[],40.4449266,-79.887035,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,
HUrYuESCC0jFovp7pzXucQ,"2102 Pauline AveBeechviewPittsburgh, PA 15216",Chase Plumbing,4,"[u'Plumbing', u'Home Services']",PA,Pittsburgh,[u'Beechview'],40.4055515,-80.0276658,7,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00
XK4HOwFTo6EE-YK7lbPjJg,"28 Market SqDowntownPittsburgh, PA 15222",Dunkin' Donuts,3.5,"[u'Food', u'Donuts', u'Coffee & Tea']",PA,Pittsburgh,[u'Downtown'],40.4407627,-80.0029682,8,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,
jh1Ta5U4fk7OQ3AZVo9ihQ,"1001 Progress StTroy HillPittsburgh, PA 15212",Cafe At the Lofts,3,"[u'Delis', u'Restaurants']",PA,Pittsburgh,[u'Troy Hill'],40.4541502,-79.9913697,7,TRUE,none,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,quiet,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,TRUE,FALSE,,,TRUE,,,,,,,,,,,,,,
W-YDwC0FXqu30vnnLyoHuQ,"600 Penn AveSte 2DowntownPittsburgh, PA 15222",Heinz Hall For the Performing Arts,4.5,"[u'Arts & Entertainment', u'Performing Arts']",PA,Pittsburgh,[u'Downtown'],40.4427239,-80.0017558,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,TRUE,20:00,9:00,20:00,9:00,16:00,12:00,,,20:00,9:00,20:00,9:00,20:00,9:00
_YyIG79QgsrQL1nWgBwIlw,"90 Noble AvePittsburgh, PA 15205",Big Daddy's Donuts,4,"[u'Food', u'Donuts']",PA,Pittsburgh,[],40.4338382,-80.0659218,14,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,1,,,,,,,TRUE,,,,,,,,,,,,,,
TBvAoLn5Js8z8M9eMtPHBw,"415 Cinema DrSouth SidePittsburgh, PA 15203",Forever 21,2,"[u""Women's Clothing"", u'Fashion', u'Shopping', u'Accessories']",PA,Pittsburgh,[u'South Side'],40.4278926,-79.9652548,4,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,1,,,,,,,TRUE,,,,,,,,,,,,,,
H5U-7FxwLOAbNhSy5jz3Hw,"101 Commonwealth PlDowntownPittsburgh, PA 15222",Live Nation,3.5,"[u'Arts & Entertainment', u'Nightlife', u'Music Venues']",PA,Pittsburgh,[u'Downtown'],40.4406726,-80.0097356,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,
kT_nzjaWqRyda4XxEFsCpA,"1000 Bradish StSouth SidePittsburgh, PA 15203",Black & Gold Beer Warehouse,5,"[u'Food', u'Beer, Wine & Spirits']",PA,Pittsburgh,[u'South Side'],40.427094,-79.9883497,3,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,2,,,,,,,TRUE,23:00,10:00,23:00,10:00,23:00,10:00,18:00,12:00,23:00,10:00,23:00,10:00,23:00,10:00
JVvP3Uu38jlBEpSWkVwnug,"4302 Butler StLawrencevillePittsburgh, PA 15201",Seasonal Nail Salon,2.5,"[u'Beauty & Spas', u'Nail Salons']",PA,Pittsburgh,[u'Lawrenceville'],40.4707109,-79.960198,5,TRUE,,,,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,2,,,,,,,TRUE,,,,,,,,,,,,,,
B1RSo17_ObaqySpqsOzIUw,"4613 Centre AveOaklandPittsburgh, PA 15213",Subway,3,"[u'Fast Food', u'Sandwiches', u'Restaurants']",PA,Pittsburgh,[u'Oakland'],40.452265,-79.951601,5,,,,,,,,,,,,,,,,TRUE,,,,,,,,average,,,,,,,,TRUE,FALSE,,,,,TRUE,,,,,,,,,,,,,,
oa_W43cYHFmgGPYmUpvlRA,"4507 Liberty AveBloomfieldPittsburgh, PA 15224",Bloomfield Laundry,3,"[u'Local Services', u'Dry Cleaning & Laundry']",PA,Pittsburgh,[u'Bloomfield'],40.463215,-79.951345,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,
4n_KDjH3dQCIxHZ3SWVO6g,"5000 Forbes AvenueSquirrel HillPittsburgh, PA 15213",Carnegie Mellon University,4,"[u'Colleges & Universities', u'Education']",PA,Pittsburgh,[u'Squirrel Hill'],40.4435037,-79.9415706,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,
SRNqG0vzbilInsmG3gkkUA,"4515 Liberty AveBloomfieldPittsburgh, PA 15224",Sacred Heart of Jesus Store,5,"[u'Shopping Centers', u'Shopping']",PA,Pittsburgh,[u'Bloomfield'],40.4629001,-79.9513377,3,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,1,,,,,,,TRUE,,,,,,,,,,,,,,
#NAME?,"5701 Centre AvenueSuite LL2Highland ParkPittsburgh, PA 15206",Centre Ave Massage & Spa,5,"[u'Day Spas', u'Massage', u'Beauty & Spas']",PA,Pittsburgh,[u'Highland Park'],40.46806854,-79.91425831,8,TRUE,,,,,,,,,,,,TRUE,,,,,,,,,,,,,FALSE,TRUE,TRUE,FALSE,FALSE,2,,,,,,,TRUE,18:00,9:00,18:00,9:00,18:00,9:00,,,20:00,9:00,20:00,9:00,20:00,9:00
dtIfIC_I-c_Oll0jw_1Acw,"5819 Forbes AveSquirrel HillPittsburgh, PA 15217",Dunkin' Donuts,2.5,"[u'Food', u'Donuts', u'Coffee & Tea']",PA,Pittsburgh,[u'Squirrel Hill'],40.43816323,-79.91957614,18,TRUE,none,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,average,FALSE,,,,,,1,TRUE,FALSE,TRUE,FALSE,,,TRUE,,,,,,,,,,,,,,
I_LlnAQe7jGwO9rfjaDdLg,"7619 1/2 Penn AvePoint BreezePittsburgh, PA 15221",Peppi's,4,"[u'Sandwiches', u'Restaurants']",PA,Pittsburgh,[u'Point Breeze'],40.4470389,-79.893966,13,TRUE,none,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,average,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,TRUE,,,,TRUE,20:00,10:00,20:00,10:00,20:00,10:00,,,20:00,10:00,20:00,10:00,20:00,10:00
uAtZGL1KFR0lb2dSui6gBw,"1906 E Railroad StHeidelberg, PA 15106",Bargain Land USA,3.5,"[u'Thrift Stores', u'Shopping']",PA,Heidelberg,[],40.388822,-80.088618,5,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,1,,,,,,,TRUE,,,,,,,,,,,,,,
aYWMho01O0kiVmF6XTpHWQ,"1451 Collier AveCarnegie, PA 15106",Heidelberg Antique Mall,5,"[u'Shopping', u'Antiques']",PA,Carnegie,[],40.3882623,-80.0903819,3,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,2,,,,,,,TRUE,17:00,11:00,,,17:00,11:00,17:00,11:00,17:00,11:00,17:00,11:00,17:00,11:00
pdznO7Z0gKfwkfC2F4S92w,"541 Lincoln AveBellevueBellevue, PA 15202",Muddy Cup Coffee House,4.5,"[u'Food', u'Coffee & Tea']",PA,Bellevue,[u'Bellevue'],40.496038,-80.057175,8,TRUE,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,,,,,,free,TRUE,,,,,,,,,,,,,,
lLlMJpMvepbgpb-WCufbOA,"607 William Marks WayHomesteadMunhall, PA 15120",Mama Pepino's,3.5,"[u'Pizza', u'Restaurants']",PA,Munhall,[u'Homestead'],40.4101011,-79.9024754,4,TRUE,,,,,,,,,,,,,,TRUE,FALSE,,,,,,,,,,,,,,,,TRUE,FALSE,,,,,TRUE,,,,,,,,,,,,,,
nilhvDCyVBuv7gnNkPWZQg,"734 Brookline BlvdBrooklinePittsburgh, PA 15226",Brookline Pub,3.5,"[u'Pubs', u'Bars', u'American (Traditional)', u'Nightlife', u'Restaurants']",PA,Pittsburgh,[u'Brookline'],40.3939875,-80.0206239,11,TRUE,full_bar,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,loud,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,2,TRUE,FALSE,FALSE,TRUE,,free,TRUE,,,,,,,,,,,,,,
9kdUXcx-0d93fEBqp4kcpg,"718 Brookline BlvdBrooklinePittsburgh, PA 15226",Mateo's Cucina Italiana,4,"[u'Restaurants', u'Italian']",PA,Pittsburgh,[u'Brookline'],40.3941874,-80.0211363,11,TRUE,none,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,average,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2,TRUE,TRUE,TRUE,TRUE,TRUE,no,TRUE,21:00,15:00,20:00,11:00,21:00,15:00,,,21:00,12:00,21:00,12:00,21:00,12:00
9q3GbNKTUQLHaldMIE3ssw,"1597 Washington PikeBridgeville, PA 15017",Starbucks,4,"[u'Food', u'Coffee & Tea']",PA,Bridgeville,[],40.38229,-80.095557,7,TRUE,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,2,,,,,,free,TRUE,,,,,,,,,,,,,,
nahkXtDlSf5MJKPZldEFVQ,"6375 Penn AveEast LibertyPittsburgh, PA 15206",Staples,2,"[u'Shopping', u'Office Equipment']",PA,Pittsburgh,[u'East Liberty'],40.4584787,-79.9172276,7,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,2,,,,,,,TRUE,21:00,8:00,21:00,8:00,21:00,9:00,18:00,11:00,21:00,8:00,21:00,8:00,21:00,8:00
wd1NIcX4bAcyquWC2GWUlg,"5426 Walnut StShadysidePittsburgh, PA 15232",Francesca's Collections,4,"[u""Women's Clothing"", u'Fashion', u'Shopping']",PA,Pittsburgh,[u'Shadyside'],40.4506919,-79.934441,6,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,2,,,,,,,TRUE,,,,,,,,,,,,,,
TUEoHj_JBNotNzTfcVF4GA,"3030 Banksville RoadBanksvillePittsburgh, PA 15216",Double Take Auto Detailing,4,"[u'Automotive', u'Auto Detailing']",PA,Pittsburgh,[u'Banksville'],40.4013427,-80.0430306,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,16:00,8:00,16:00,8:00,16:00,8:00,,,16:00,8:00,16:00,8:00,16:00,8:00
sWGx3dS1uI8ks4wSJkvjQg,"2200 Washington PikeCarnegie, PA 15106",Walmart,1,"[u'Food', u'Discount Store', u'Grocery', u'Shopping', u'Drugstores']",PA,Carnegie,[],40.3866577,-80.0944774,5,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,2,,,,,,,TRUE,,,,,,,,,,,,,,
qp2rCB-qR-07G7oDbGOpOA,"Edgewood Towne CtrPittsburgh, PA 15203",Eat 'n Park Restaurants,2,"[u'American (Traditional)', u'Restaurants']",PA,Pittsburgh,[],40.42622997,-79.88811493,4,TRUE,none,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,average,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,TRUE,TRUE,TRUE,,,TRUE,,,,,,,,,,,,,,
z0Kbsc8Gv9p-6FNcx9c0Aw,"2886 Glenmore AveDormontPittsburgh, PA 15216",Pittsburgh Hair Company,4.5,[],PA,Pittsburgh,[u'Dormont'],40.3960778,-80.035195,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,
0jTHxV1CgPb4zc0ZbrdM6w,"731 Filbert StShadysidePittsburgh, PA 15232",Izzi Coiffure,3.5,"[u'Hair Salons', u'Beauty & Spas']",PA,Pittsburgh,[u'Shadyside'],40.4517102,-79.9330766,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,
JsbTHeqjJ5W9VPRptV0aLA,"508 Island AveMcKees Rocks, PA 15136",Doughboy's Pizza,4,"[u'Italian', u'Pizza', u'Restaurants']",PA,McKees Rocks,[],40.4709595,-80.0604534,15,TRUE,none,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2,TRUE,FALSE,TRUE,FALSE,,,TRUE,1:00,10:00,0:00,10:00,1:00,10:00,,,0:00,10:00,0:00,10:00,0:00,10:00
PXyrzHXnMrLlEtOmDDrnVw,"3370 Library Rd Ste 4Pittsburgh, PA 15234",Nails Elegance & Spa,4.5,"[u'Beauty & Spas', u'Nail Salons']",PA,Pittsburgh,[],40.3680248,-80.0128098,4,TRUE,,,,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,2,,,,,,,TRUE,,,,,,,,,,,,,,
e28OcmhM_6xQZ9eSzMyGMA,"415 E Ohio StSte ANorth SidePittsburgh, PA 15212",Bistro To Go,4,"[u'American (New)', u'Sandwiches', u'Salad', u'Restaurants']",PA,Pittsburgh,[u'North Side'],40.4531857,-80.0010393,27,TRUE,none,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,quiet,TRUE,,,,,,2,TRUE,FALSE,TRUE,TRUE,,,TRUE,18:00,11:00,18:00,11:00,17:00,11:00,14:00,11:00,18:00,11:00,18:00,11:00,18:00,11:00
58RJp9m7hMt132ZP8fvm3g,"2800 Brownsville RdCarrickPittsburgh, PA 15227",Cogo's,3.5,"[u'Food', u'Grocery']",PA,Pittsburgh,[u'Carrick'],40.383403,-79.977468,3,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,1,,,,,,,TRUE,,,,,,,,,,,,,,
aQhH3ulfs96PQgegDlGSuA,"5500 Butler StLawrencevillePittsburgh, PA 15201",China Lin,4.5,"[u'Chinese', u'Restaurants']",PA,Pittsburgh,[u'Lawrenceville'],40.483529,-79.948969,7,TRUE,none,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,average,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,TRUE,TRUE,,,TRUE,,,,,,,,,,,,,,
MTpI2V3O9sOp1WGeFwioDw,"1028 Freeport RdPittsburgh, PA 15238",Qdoba Mexican Grill,1.5,"[u'Mexican', u'Restaurants']",PA,Pittsburgh,[],40.48673651,-79.88719105,7,TRUE,none,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,average,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,2,TRUE,FALSE,TRUE,FALSE,TRUE,no,TRUE,21:00,11:00,21:00,11:00,21:00,11:00,20:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00
LfuwaW9M4Cux6T0tDmTmdA,"270 Settlers Ridge Center DrBrooklinePittsburgh, PA 15205",Sport Clips,3.5,"[u'Barbers', u'Beauty & Spas']",PA,Pittsburgh,[u'Brookline'],40.40952,-80.01072,3,TRUE,,,,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,2,,,,,,,TRUE,,,,,,,,,,,,,,
NO8EuoNtzIzl8bWcbANpUg,"1597 Washington PikeSte A56Bridgeville, PA 15017",Moe's Southwest Grill,4.5,"[u'Mexican', u'Tex-Mex', u'Restaurants']",PA,Bridgeville,[],40.38229,-80.095557,10,TRUE,beer_and_wine,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,average,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,TRUE,FALSE,TRUE,free,TRUE,22:00,11:00,22:00,11:00,22:00,11:00,20:00,11:00,22:00,11:00,22:00,11:00,22:00,11:00
AkLBi4nYF64VX0NEvtweAw,"1506 E Carson StSouth SidePittsburgh, PA 15203",Amazing Yoga,4.5,"[u'Active Life', u'Yoga', u'Fitness & Instruction']",PA,Pittsburgh,[u'South Side'],40.4287961,-79.9830899,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,TRUE,22:00,6:00,22:00,6:00,2:00,7:00,21:00,7:00,22:00,6:00,22:00,6:00,22:00,6:00
5Bx-z-7KxB0g6nOuO9gOwg,"7620 Frankstown AveHomewoodPittsburgh, PA 15208",Strong Dry Cleaners,4,"[u'Local Services', u'Dry Cleaning & Laundry']",PA,Pittsburgh,[u'Homewood'],40.455514,-79.889315,5,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,TRUE,,,,,,,,,,,,,,
BMy1jS4oqxv5wtXs1cNXjw,"630 William Marks WayHomesteadHomestead, PA 15120",All Washed Up Auto Spa,3.5,"[u'Car Wash', u'Automotive']",PA,Homestead,[u'Homestead'],40.409711,-79.900653,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,
hf2InPhILKcSO7xrsdEPnw,"297 Beverly RdPittsburgh, PA 15216",Party Cake Shop,4.5,"[u'Bakeries', u'Food']",PA,Pittsburgh,[],40.3887382,-80.0493986,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,
CKh2adfsGRQzyteUpbrDFw,"425 Cinema DrSouth SidePittsburgh, PA 15203",Urban Outfitters,3,"[u'Fashion', u'Shopping', u'Home Decor', u'Home & Garden', u""Men's Clothing"", u""Women's Clothing""]",PA,Pittsburgh,[u'South Side'],40.4278375,-79.9650943,5,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,3,,,,,,,TRUE,21:00,10:00,21:00,10:00,21:00,10:00,19:00,11:00,21:00,10:00,21:00,10:00,21:00,10:00
Hm_o9Lk1FlrrhTSanwC7SQ,"4919 Penn AveGarfieldPittsburgh, PA 15224",Modernformations Gallery,5,"[u'Arts & Entertainment', u'Art Galleries', u'Shopping']",PA,Pittsburgh,[u'Garfield'],40.4652993,-79.944495,3,FALSE,,,,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,1,,,FALSE,,,,TRUE,,,,,16:00,13:00,,,21:00,19:00,,,,
